,LT50
0,-8.77721
1,-9.047152
2,-8.665613
3,-8.60522
4,-9.020942
5,-9.57653
6,-9.255823
7,-9.524424
8,-9.847751
9,-9.920773
10,-9.86868
11,-9.78057
12,-9.7034855
13,-9.64789
14,-9.624157
15,-9.1586485
16,-9.007504
17,-9.37612
18,-9.161989
19,-9.093119
20,-8.83599
21,-8.808408
22,-8.818211
23,-8.684743
24,-8.885889
25,-8.925032
26,-8.9678955
27,-9.160511
28,-9.25949
29,-9.349795
30,-9.635712
31,-9.445204
32,-9.083836
33,-9.371569
34,-9.797704
35,-9.7910795
36,-9.633019
37,-10.023543
38,-9.927223
39,-10.22013
40,-10.570173
41,-11.087171
42,-10.996926
43,-11.346535
44,-11.143538
45,-11.3563385
46,-11.679771
47,-11.869134
48,-11.765277
49,-11.94582
50,-11.876701
51,-11.975673
52,-12.00639
53,-12.140855
54,-12.751126
55,-12.78797
56,-12.850937
57,-13.187267
58,-14.27927
59,-14.259082
60,-15.514771
61,-16.59769
62,-16.613596
63,-16.725023
64,-16.860981
65,-16.899258
66,-17.416655
67,-18.462929
68,-19.247078
69,-19.48542
70,-20.292713
71,-20.400663
72,-19.992609
73,-20.205631
74,-20.210102
75,-20.086597
76,-19.622534
77,-19.25647
78,-19.925718
79,-20.037401
80,-20.21106
81,-20.454086
82,-20.95949
83,-20.893286
84,-20.54351
85,-20.80019
86,-20.894112
87,-21.248446
88,-21.541256
89,-21.683575
90,-21.924383
91,-21.761715
92,-21.556908
93,-21.587801
94,-21.57267
95,-22.312347
96,-21.901348
97,-22.659485
98,-22.91884
99,-22.926126
100,-22.898039
101,-22.908506
102,-22.917015
103,-23.247175
104,-23.644735
105,-23.260149
106,-22.444141
107,-22.568043
108,-21.890985
109,-22.38241
110,-22.494553
111,-22.861658
112,-22.975313
113,-23.178436
114,-23.525993
115,-24.609695
116,-25.26823
117,-25.421814
118,-25.40903
119,-24.502144
120,-25.37823
121,-26.149559
122,-26.479769
123,-26.70082
124,-26.286041
125,-26.34459
126,-26.534027
127,-26.732811
128,-25.234802
129,-25.431503
130,-24.570633
131,-23.25506
132,-23.143375
133,-23.786598
134,-24.680462
135,-25.00378
136,-24.622417
137,-24.82822
138,-25.37307
139,-24.256527
140,-24.207993
141,-22.82125
142,-22.93668
143,-22.898949
144,-23.346395
145,-23.421923
146,-23.74094
147,-22.969376
148,-23.335924
149,-23.181747
150,-23.266365
151,-23.317081
152,-23.47034
153,-23.911585
154,-24.81086
155,-24.291622
156,-24.855038
157,-24.995201
158,-25.73774
159,-25.183605
160,-25.07457
161,-24.901707
162,-24.96896
163,-24.161976
164,-24.048067
165,-23.519794
166,-23.914396
167,-23.82916
168,-23.906757
169,-23.15858
170,-23.561405
171,-23.405249
172,-23.520836
173,-23.156334
174,-23.123852
175,-23.48443
176,-23.672857
177,-23.585165
178,-23.167957
179,-22.907598
180,-22.90142
181,-22.739548
182,-22.411823
183,-22.331633
184,-22.879436
185,-23.34361
186,-23.469095
187,-23.100256
188,-23.232716
189,-23.112331
190,-22.767916
191,-23.096481
192,-23.064756
193,-22.87774
194,-23.254358
195,-23.033678
196,-22.26579
197,-22.355532
198,-22.143616
199,-22.438848
200,-21.66938
201,-22.387466
202,-22.56991
203,-22.613407
204,-22.369314
205,-22.148333
206,-21.755768
207,-21.850971
208,-22.024462
209,-21.905754
210,-22.42908
211,-22.393057
212,-21.84129
213,-22.283485
214,-21.381458
215,-22.192564
216,-22.581024
217,-22.380642
218,-22.090296
219,-22.177158
220,-21.521261
221,-21.380045
222,-21.100908
223,-20.888523
224,-20.983564
225,-21.04791
226,-20.499079
227,-20.780304
228,-20.159157
229,-20.21043
230,-20.922523
231,-21.161001
232,-19.75428
233,-16.258644
234,-14.3112335
235,-13.074688
236,-14.547859
237,-15.116526
238,-13.988785
239,-12.016602
240,-8.675473
241,-8.6585245
242,-8.599775
243,-8.678501
244,-8.572377
245,-8.260691
246,-8.479933
247,-8.386932
248,-8.692578
249,-8.70608
250,-8.691704
251,-8.619213
252,-8.4753685
253,-8.42503
254,-8.546371
255,-8.459593
256,-8.426156
257,-8.211245
258,-8.238427
259,-8.474523
260,-8.52475
261,-8.725405
262,-8.767933
263,-8.64497
264,-9.103413
265,-10.245575
266,-10.246852
267,-10.360009
